     1→import { PrismaClient } from '@prisma/client'
     2→import { hash } from 'crypto'
     3→
     4→const prisma = new PrismaClient()
     5→
     6→// Helper to hash passwords simply (in production use bcrypt)
     7→function simpleHash(str: string): string {
     8→  const crypto = require('crypto')
   295→        description: 'Run with responsive energy return. The Ultraboost 24 features a BOOST midsole for incredible energy return, a Primeknit+ upper for adaptive support, and a Continental rubber outsole for extraordinary grip in wet and dry conditions.',
   296→        shortDesc: 'BOOST midsole, Primeknit+, Continental grip',
   297→        sku: 'ADI-UB24-001',
   298→        price: 190.00,
   299→        comparePrice: 220.00,
   300→        costPrice: 75.00,
   301→        images: JSON.stringify(['/products/ub24-1.jpg', '/products/ub24-2.jpg', '/products/ub24-3.jpg']),
   302→        isFeatured: false,
   303→        isActive: true,
   304→        weight: 0.31,
   305→        categoryId: categories[3].id,
   306→        brandId: brands[4].id,
   307→        avgRating: 4.6,
   308→        reviewCount: 445,
   309→        totalSold: 3100,
   310→      },
   311→    }),
   312→    prisma.product.create({
   313→      data: {
   314→        name: 'Samsung Galaxy Tab S9 Ultra',
   315→        slug: 'samsung-galaxy-tab-s9-ultra',
   316→        description: 'The biggest Galaxy Tab with a massive 14.6-inch Dynamic AMOLED 2X display. Powered by Snapdragon 8 Gen 2, with IP68 water resistance and an included S Pen. Perfect for productivity, creativity, and entertainment.',
   317→        shortDesc: '14.6" AMOLED, S Pen, IP68 rated',
   318→        sku: 'SAM-TABS9U-001',
   319→        price: 1199.99,
   320→        comparePrice: 1319.99,
   321→        costPrice: 800.00,
   322→        images: JSON.stringify(['/products/tabs9-1.jpg', '/products/tabs9-2.jpg', '/products/tabs9-3.jpg']),
   323→        isFeatured: false,
   324→        isActive: true,
   325→        weight: 0.732,
   326→        categoryId: tabletCat.id,
   327→        brandId: brands[1].id,
   328→        avgRating: 4.4,
   329→        reviewCount: 87,
   330→        totalSold: 340,
   331→      },
   332→    }),
   333→    prisma.product.create({
   334→      data: {
   335→        name: 'Sony PlayStation 5 Slim',
   336→        slug: 'sony-playstation-5-slim',
   337→        description: 'Experience lightning-fast loading with an ultra-high speed SSD, deeper immersion with support for haptic feedback, adaptive triggers, and 3D Audio. The slimmer, lighter design takes up less space without compromising power.',
   338→        shortDesc: 'Ultra-fast SSD, DualSense, 3D Audio',
   339→        sku: 'SNY-PS5SLIM-001',
   340→        price: 449.99,
   341→        comparePrice: 499.99,
   342→        costPrice: 300.00,
   343→        images: JSON.stringify(['/products/ps5s-1.jpg', '/products/ps5s-2.jpg', '/products/ps5s-3.jpg']),
   344→        isFeatured: true,
   345→        isActive: true,
   346→        weight: 3.2,
   347→        categoryId: categories[0].id,
   348→        brandId: brands[2].id,
   349→        avgRating: 4.8,
   350→        reviewCount: 678,
   351→        totalSold: 8900,
   352→      },
   353→    }),
   354→  ])
   355→
   356→  // ============================================================================
   357→  // PRODUCT VARIANTS
   358→  // ============================================================================
   359→  const iphoneVariants = await Promise.all([
   360→    prisma.productVariant.create({ data: { productId: products[0].id, name: '256GB Natural Titanium', sku: 'APL-IP16PM-256-NT', price: 1199.00, attributes: JSON.stringify({ storage: '256GB', color: 'Natural Titanium' }) }}),
   361→    prisma.productVariant.create({ data: { productId: products[0].id, name: '512GB Desert Titanium', sku: 'APL-IP16PM-512-DT', price: 1399.00, attributes: JSON.stringify({ storage: '512GB', color: 'Desert Titanium' }) }}),
   362→    prisma.productVariant.create({ data: { productId: products[0].id, name: '1TB Black Titanium', sku: 'APL-IP16PM-1T-BT', price: 1599.00, attributes: JSON.stringify({ storage: '1TB', color: 'Black Titanium' }) }}),
   363→  ])
   364→
   365→  // ============================================================================
   366→  // INVENTORY
   367→  // ============================================================================
   368→  for (const product of products) {
   369→    await prisma.inventory.create({
   370→      data: {
   371→        productId: product.id,
   372→        quantity: Math.floor(Math.random() * 200) + 20,
   373→        reserved: Math.floor(Math.random() * 10),
   374→        lowStockThreshold: 10,
   375→        sku: product.sku,
   376→      },
   377→    })
   378→  }
   379→
   380→  // Variant inventory
   381→  for (const variant of iphoneVariants) {
   382→    await prisma.inventory.create({
   383→      data: {
   384→        productId: products[0].id,
   385→        variantId: variant.id,
   386→        quantity: Math.floor(Math.random() * 100) + 10,
   387→        reserved: Math.floor(Math.random() * 5),
   388→        lowStockThreshold: 5,
   389→        sku: variant.sku,
   390→      },
   391→    })
   392→  }
   393→
   394→  // ============================================================================
   395→  // PRODUCT TAGS
   396→  // ============================================================================
   397→  const tags = [
   398→    { productId: products[0].id, tag: 'flagship' },
   399→    { productId: products[0].id, tag: '5g' },
   400→    { productId: products[1].id, tag: 'ai' },
   401→    { productId: products[1].id, tag: '5g' },
   402→    { productId: products[2].id, tag: 'professional' },
   403→    { productId: products[2].id, tag: 'creator' },
   404→    { productId: products[3].id, tag: 'noise-cancelling' },
   405→    { productId: products[3].id, tag: 'wireless' },
   406→    { productId: products[4].id, tag: 'creative' },
   407→    { productId: products[11].id, tag: 'gaming' },
   408→    { productId: products[11].id, tag: 'best-seller' },
   409→    { productId: products[8].id, tag: 'best-seller' },
   410→  ]
   411→
   412→  for (const t of tags) {
   413→    await prisma.productTag.create({ data: t })
   414→  }
   415→
   416→  // ============================================================================
   417→  // COUPONS
   418→  // ============================================================================
   419→  await prisma.coupon.create({ data: { code: 'WELCOME10', type: 'PERCENTAGE', value: 10, minPurchase: 50, isActive: true, usageLimit: 1000, usedCount: 45 }})
   420→  await prisma.coupon.create({ data: { code: 'SAVE25', type: 'FIXED', value: 25, minPurchase: 100, isActive: true, usageLimit: 500, usedCount: 123 }})
   421→  await prisma.coupon.create({ data: { code: 'FLASH20', type: 'PERCENTAGE', value: 20, maxDiscount: 100, minPurchase: 75, isActive: true, usageLimit: 200, usedCount: 78, expiresAt: new Date(Date.now() + 7 * 24 * 60 * 60 * 1000) }})
   422→
   423→  // ============================================================================
   424→  // BANNERS
   425→  // ============================================================================
   426→  await prisma.banner.create({ data: { title: 'Summer Tech Sale', subtitle: 'Up to 40% off on premium electronics', image: '/banners/summer-tech.jpg', link: '/products?category=electronics', buttonText: 'Shop Now', position: 'HERO', isActive: true, sortOrder: 1 }})
   427→  await prisma.banner.create({ data: { title: 'New Arrivals', subtitle: 'Discover the latest in fashion and lifestyle', image: '/banners/new-arrivals.jpg', link: '/products?tag=new', buttonText: 'Explore', position: 'HERO', isActive: true, sortOrder: 2 }})
   428→  await prisma.banner.create({ data: { title: 'Free Shipping', subtitle: 'On orders over $50', image: '/banners/free-shipping.jpg', position: 'SIDEBAR', isActive: true, sortOrder: 1 }})
   429→
   430→  // ============================================================================
   431→  // ADDRESSES
   432→  // ============================================================================
   433→  await prisma.address.create({ data: { userId: customer1.id, label: 'Home', firstName: 'John', lastName: 'Doe', street1: '123 Main St', street2: 'Apt 4B', city: 'New York', state: 'NY', postalCode: '10001', country: 'US', phone: '+1234567890', isDefault: true }})
   434→
   435→  // ============================================================================
   436→  // ORDERS (sample data)
   437→  // ============================================================================
   438→  const order1 = await prisma.order.create({
   439→    data: {
   440→      orderNumber: 'SF-2024-001',
   441→      userId: customer1.id,
   442→      status: 'DELIVERED',
   443→      subtotal: 1549.99,
   444→      taxAmount: 124.00,
   445→      shippingAmount: 0,
   446→      discountAmount: 0,
   447→      totalAmount: 1673.99,
   448→      shippingAddress: JSON.stringify({ firstName: 'John', lastName: 'Doe', street1: '123 Main St', city: 'New York', state: 'NY', postalCode: '10001', country: 'US' }),
   449→      billingAddress: JSON.stringify({ firstName: 'John', lastName: 'Doe', street1: '123 Main St', city: 'New York', state: 'NY', postalCode: '10001', country: 'US' }),
   450→      shippingMethod: 'Standard',
   451→      items: {
   452→        create: [
   453→          { productId: products[3].id, productName: 'Sony WH-1000XM5', sku: 'SNY-WH1000XM5-001', price: 349.99, quantity: 1, total: 349.99, image: '/products/xm5-1.jpg' },
   454→          { productId: products[0].id, productName: 'iPhone 16 Pro Max', sku: 'APL-IP16PM-001', price: 1199.00, quantity: 1, total: 1199.00, image: '/products/iphone16-1.jpg' },
   455→        ],
   456→      },
   457→    },
   458→  })
   459→
   460→  await prisma.payment.create({
   461→    data: {
   462→      orderId: order1.id,
   463→      method: 'STRIPE',
   464→      status: 'COMPLETED',
   465→      transactionId: 'pi_test_123456',
   466→      amount: 1673.99,
   467→      stripePaymentIntentId: 'pi_test_123456',
   468→    },
   469→  })
   470→
   471→  await prisma.orderTimeline.createMany({
   472→    data: [
   473→      { orderId: order1.id, status: 'PENDING', message: 'Order placed', createdAt: new Date(Date.now() - 7 * 24 * 60 * 60 * 1000) },
   474→      { orderId: order1.id, status: 'PAID', message: 'Payment confirmed', createdAt: new Date(Date.now() - 6.9 * 24 * 60 * 60 * 1000) },
   475→      { orderId: order1.id, status: 'PROCESSING', message: 'Order is being prepared', createdAt: new Date(Date.now() - 6 * 24 * 60 * 60 * 1000) },
   476→      { orderId: order1.id, status: 'SHIPPED', message: 'Package shipped via FedEx', createdAt: new Date(Date.now() - 4 * 24 * 60 * 60 * 1000) },
   477→      { orderId: order1.id, status: 'DELIVERED', message: 'Package delivered', createdAt: new Date(Date.now() - 2 * 24 * 60 * 60 * 1000) },
   478→    ],
   479→  })
   480→
   481→  // Second order (processing)
   482→  const order2 = await prisma.order.create({
   483→    data: {
   484→      orderNumber: 'SF-2024-002',
   485→      userId: customer1.id,
   486→      status: 'PROCESSING',
   487→      subtotal: 379.99,
   488→      taxAmount: 30.40,
   489→      shippingAmount: 9.99,
   490→      discountAmount: 37.99,
   491→      totalAmount: 382.39,
   492→      shippingAddress: JSON.stringify({ firstName: 'John', lastName: 'Doe', street1: '123 Main St', city: 'New York', state: 'NY', postalCode: '10001', country: 'US' }),
   493→      billingAddress: JSON.stringify({ firstName: 'John', lastName: 'Doe', street1: '123 Main St', city: 'New York', state: 'NY', postalCode: '10001', country: 'US' }),
   494→      shippingMethod: 'Express',
   495→      items: {
   496→        create: [
   497→          { productId: products[8].id, productName: 'KitchenAid Artisan Stand Mixer', sku: 'KA-ARTISAN-001', price: 379.99, quantity: 1, total: 379.99, image: '/products/ka-mixer-1.jpg' },
   498→        ],
   499→      },
   500→    },
   501→  })
   502→
   503→  await prisma.payment.create({
   504→    data: {
   505→      orderId: order2.id,
   506→      method: 'STRIPE',
   507→      status: 'COMPLETED',
   508→      transactionId: 'pi_test_789012',
   509→      amount: 382.39,
   510→      stripePaymentIntentId: 'pi_test_789012',
   511→    },
   512→  })
   513→
   514→  // ============================================================================
   515→  // REVIEWS
   516→  // ============================================================================
   517→  await prisma.review.create({ data: { userId: customer1.id, productId: products[0].id, rating: 5, title: 'Best iPhone yet!', content: 'The camera system is incredible and the battery lasts all day. Titanium build feels premium. Coming from an iPhone 14 Pro, the upgrade is significant especially in low-light photography.', isVerified: true, isApproved: true, helpfulYes: 23, helpfulNo: 2 }})
   518→  await prisma.review.create({ data: { userId: customer2.id, productId: products[0].id, rating: 4, title: 'Great phone, expensive', content: 'Amazing performance and camera quality. The A18 Pro chip handles everything I throw at it. Only downside is the price point - it is a significant investment. Still, worth it if you use your phone as your primary device.', isVerified: true, isApproved: true, helpfulYes: 15, helpfulNo: 1 }})
   519→  await prisma.review.create({ data: { userId: customer1.id, productId: products[3].id, rating: 5, title: 'ANC king', content: 'The noise cancellation is phenomenal. I use these daily on my commute and in the office. The 30-hour battery life means I only charge once a week. Sound quality is rich and detailed.', isVerified: true, isApproved: true, helpfulYes: 45, helpfulNo: 3 }})
   520→  await prisma.review.create({ data: { userId: customer2.id, productId: products[8].id, rating: 5, title: 'Kitchen essential', content: 'This mixer is a game changer for baking. Powerful motor, smooth operation, and the attachments are worth every penny. Made bread dough, whipped cream, and pasta with ease. Highly recommend!', isVerified: true, isApproved: true, helpfulYes: 67, helpfulNo: 1 }})
   521→  await prisma.review.create({ data: { userId: customer2.id, productId: products[11].id, rating: 5, title: 'Next-gen gaming', content: 'The loading speeds are insane - games start in seconds. DualSense controller is a revelation with haptic feedback. The slim design fits perfectly in my entertainment center. Best console purchase ever.', isVerified: true, isApproved: true, helpfulYes: 34, helpfulNo: 2 }})
   522→
   523→  // ============================================================================
   524→  // NOTIFICATIONS
   525→  // ============================================================================
   526→  await prisma.notification.create({ data: { userId: customer1.id, type: 'ORDER', title: 'Order Delivered', message: 'Your order SF-2024-001 has been delivered!', link: '/account/orders/SF-2024-001' }})
   527→  await prisma.notification.create({ data: { userId: customer1.id, type: 'PROMO', title: 'Summer Sale', message: 'Get 20% off with code FLASH20 this week!', link: '/products?sale=true' }})
   528→  await prisma.notification.create({ data: { userId: customer1.id, type: 'SYSTEM', title: 'Welcome to ShopForge', message: 'Thanks for joining! Use WELCOME10 for 10% off your first order.' }})
   529→
   530→  // ============================================================================
   531→  // AUDIT LOGS
   532→  // ============================================================================
   533→  await prisma.auditLog.create({ data: { userId: adminUser.id, action: 'CREATE', entity: 'Product', entityId: products[0].id, details: JSON.stringify({ name: products[0].name }) }})
   534→  await prisma.auditLog.create({ data: { userId: adminUser.id, action: 'CREATE', entity: 'Coupon', details: JSON.stringify({ code: 'WELCOME10' }) }})
   535→
   536→  // ============================================================================
   537→  // STORE SETTINGS
   538→  // ============================================================================
   539→  await prisma.storeSettings.create({ data: { key: 'store_name', value: JSON.stringify('ShopForge'), description: 'Store display name' }})
   540→  await prisma.storeSettings.create({ data: { key: 'tax_rate', value: JSON.stringify(0.08), description: 'Default tax rate' }})
   541→  await prisma.storeSettings.create({ data: { key: 'free_shipping_min', value: JSON.stringify(50), description: 'Minimum order for free shipping' }})
   542→  await prisma.storeSettings.create({ data: { key: 'currency', value: JSON.stringify('USD'), description: 'Default currency' }})
   543→
   544→  // ============================================================================
   545→  // FLASH SALE
   546→  // ============================================================================
   547→  const flashSale = await prisma.flashSale.create({
   548→    data: {
   549→      name: 'Weekend Flash Sale',
   550→      description: 'Limited time deals on top electronics',
   551→      startsAt: new Date(Date.now() - 1 * 60 * 60 * 1000),
   552→      endsAt: new Date(Date.now() + 2 * 24 * 60 * 60 * 1000),
   553→      isActive: true,
   554→    },
   555→  })
   556→
